City,Date,Day_of_Week,Month,Season,Public_Holiday,Total_Beds,Available_Beds,ICU_Total,ICU_Available,Ventilators_Total,Ventilators_Available,Staff_On_Duty,Daily_Admissions,Emergency_Admissions,Scheduled_Admissions,Daily_Discharges,Bed_Occupancy_Rate,ICU_Occupancy_Rate,Ventilator_Utilization_Rate,Resource_Shortage_Flag,Shortage_Type
Metro City,2023-11-16,Thursday,11,Autumn,0,300,0,50,0,40,18,127,86,37,49,81,100,100,55,1,Beds
Metro City,2023-11-17,Friday,11,Autumn,0,300,26,50,13,40,20,111,85,40,45,63,91.33,74,50,1,Beds
Metro City,2023-11-18,Saturday,11,Autumn,1,300,13,50,14,40,24,126,81,34,47,68,95.67,72,40,1,Beds
Metro City,2023-11-19,Sunday,11,Autumn,1,300,68,50,11,40,21,131,81,45,36,73,77.33,78,47.5,0,
Metro City,2023-11-20,Monday,11,Autumn,0,300,0,50,16,40,18,120,82,41,41,63,100,68,55,1,Beds
Metro City,2023-11-21,Tuesday,11,Autumn,0,300,0,50,5,40,16,115,81,38,43,64,100,90,60,1,Beds
Metro City,2023-11-22,Wednesday,11,Autumn,0,300,17,50,7,40,19,111,82,41,41,63,94.33,86,52.5,1,Beds
Metro City,2023-11-23,Thursday,11,Autumn,0,300,52,50,7,40,23,135,82,40,42,64,82.67,86,42.5,0,
Metro City,2023-11-24,Friday,11,Autumn,0,300,0,50,14,40,24,114,84,47,37,76,100,72,40,1,Beds
Metro City,2023-11-25,Saturday,11,Autumn,1,300,66,50,7,40,13,122,82,43,39,64,78,86,67.5,0,
Metro City,2023-11-26,Sunday,11,Autumn,1,300,38,50,0,40,11,119,84,44,40,69,87.33,100,72.5,1,ICU
Metro City,2023-11-27,Monday,11,Autumn,0,300,54,50,12,40,15,103,81,47,34,64,82,76,62.5,0,
Metro City,2023-11-28,Tuesday,11,Autumn,0,300,21,50,3,40,10,130,84,38,46,59,93,94,75,1,Beds
Metro City,2023-11-29,Wednesday,11,Autumn,0,300,0,50,8,40,12,119,84,45,39,64,100,84,70,1,Beds
Metro City,2023-11-30,Thursday,11,Autumn,0,300,9,50,4,40,15,111,86,44,42,78,97,92,62.5,1,Beds
Metro City,2023-12-01,Friday,12,Winter,0,300,8,50,0,40,8,126,110,49,61,101,97.33,100,80,1,Beds
Metro City,2023-12-02,Saturday,12,Winter,1,300,0,50,5,40,15,128,110,61,49,78,100,90,62.5,1,Beds
Metro City,2023-12-03,Sunday,12,Winter,1,300,22,50,19,40,26,137,108,57,51,82,92.67,62,35,1,Beds
Metro City,2023-12-04,Monday,12,Winter,0,300,0,50,0,40,9,126,112,53,59,89,100,100,77.5,1,Beds
Metro City,2023-12-05,Tuesday,12,Winter,0,300,0,50,0,40,14,125,113,66,47,96,100,100,65,1,Beds
Metro City,2023-12-06,Wednesday,12,Winter,0,300,0,50,0,40,20,141,109,54,55,90,100,100,50,1,Beds
Metro City,2023-12-07,Thursday,12,Winter,0,300,0,50,19,40,25,104,107,60,47,82,100,62,37.5,1,Beds
Metro City,2023-12-08,Friday,12,Winter,0,300,25,50,12,40,25,107,107,62,45,93,91.67,76,37.5,1,Beds
Metro City,2023-12-09,Saturday,12,Winter,1,300,35,50,0,40,20,137,110,55,55,79,88.33,100,50,1,ICU
Metro City,2023-12-10,Sunday,12,Winter,1,300,0,50,3,40,9,113,110,50,60,81,100,94,77.5,1,Beds
Metro City,2023-12-11,Monday,12,Winter,0,300,0,50,0,40,8,108,112,49,63,87,100,100,80,1,Beds
Metro City,2023-12-12,Tuesday,12,Winter,0,300,0,50,4,40,20,121,138,81,57,103,100,92,50,1,Beds
Metro City,2023-12-13,Wednesday,12,Winter,0,300,0,50,19,40,23,123,110,63,47,97,100,62,42.5,1,Beds
Metro City,2023-12-14,Thursday,12,Winter,0,300,0,50,11,40,18,114,111,58,53,81,100,78,55,1,Beds
Metro City,2023-12-15,Friday,12,Winter,0,300,0,50,0,40,16,132,111,58,53,78,100,100,60,1,Beds
Metro City,2023-12-16,Saturday,12,Winter,1,300,0,50,5,40,16,131,112,48,64,87,100,90,60,1,Beds
Metro City,2023-12-17,Sunday,12,Winter,1,300,0,50,15,40,20,126,113,47,66,100,100,70,50,1,Beds
Metro City,2023-12-18,Monday,12,Winter,0,300,0,50,0,40,17,124,111,57,54,81,100,100,57.5,1,Beds
Metro City,2023-12-19,Tuesday,12,Winter,0,300,0,50,0,40,12,115,108,60,48,84,100,100,70,1,Beds
Metro City,2023-12-20,Wednesday,12,Winter,0,300,0,50,0,40,12,119,137,60,77,127,100,100,70,1,Beds
Metro City,2023-12-21,Thursday,12,Winter,0,300,0,50,9,40,20,118,110,55,55,80,100,82,50,1,Beds
Metro City,2023-12-22,Friday,12,Winter,0,300,0,50,0,40,16,121,110,47,63,95,100,100,60,1,Beds
Metro City,2023-12-23,Saturday,12,Winter,1,300,28,50,1,40,8,112,114,60,54,84,90.67,98,80,1,Beds
Metro City,2023-12-24,Sunday,12,Winter,1,300,0,50,18,40,24,120,115,58,57,80,100,64,40,1,Beds
Metro City,2023-12-25,Monday,12,Winter,0,300,0,50,6,40,12,128,111,46,65,97,100,88,70,1,Beds
Metro City,2023-12-26,Tuesday,12,Winter,0,300,31,50,11,40,25,111,110,60,50,89,89.67,78,37.5,0,
Metro City,2023-12-27,Wednesday,12,Winter,0,300,0,50,0,40,11,117,109,56,53,91,100,100,72.5,1,Beds
Metro City,2023-12-28,Thursday,12,Winter,0,300,0,50,17,40,20,113,108,57,51,84,100,66,50,1,Beds
Metro City,2023-12-29,Friday,12,Winter,0,300,0,50,18,40,22,116,109,49,60,101,100,64,45,1,Beds
Metro City,2023-12-30,Saturday,12,Winter,1,300,0,50,4,40,21,137,110,64,46,82,100,92,47.5,1,Beds
Metro City,2023-12-31,Sunday,12,Winter,1,300,0,50,0,40,13,117,109,53,56,92,100,100,67.5,1,Beds
Metro City,2024-01-01,Monday,1,Winter,0,300,0,50,6,40,21,123,107,60,47,81,100,88,47.5,1,Beds
Metro City,2024-01-02,Tuesday,1,Winter,0,300,0,50,15,40,26,101,111,53,58,84,100,70,35,1,Beds
Metro City,2024-01-03,Wednesday,1,Winter,0,300,3,50,11,40,18,106,107,60,47,75,99,78,55,1,Beds
Metro City,2024-01-04,Thursday,1,Winter,0,300,0,50,17,40,19,101,107,44,63,88,100,66,52.5,1,Beds
Metro City,2024-01-05,Friday,1,Winter,0,300,0,50,6,40,12,103,109,54,55,98,100,88,70,1,Beds
Metro City,2024-01-06,Saturday,1,Winter,1,300,0,50,6,40,22,116,109,48,61,83,100,88,45,1,Beds
Metro City,2024-01-07,Sunday,1,Winter,1,300,0,50,13,40,18,130,107,52,55,93,100,74,55,1,Beds
Metro City,2024-01-08,Monday,1,Winter,0,300,37,50,21,40,23,125,113,66,47,86,87.67,58,42.5,0,
Metro City,2024-01-09,Tuesday,1,Winter,0,300,19,50,12,40,18,118,108,64,44,99,93.67,76,55,1,Beds
Metro City,2024-01-10,Wednesday,1,Winter,0,300,7,50,19,40,22,127,137,62,75,128,97.67,62,45,1,Beds
Metro City,2024-01-11,Thursday,1,Winter,0,300,0,50,20,40,26,134,111,66,45,102,100,60,35,1,Beds
Metro City,2024-01-12,Friday,1,Winter,0,300,0,50,0,40,10,124,139,69,70,102,100,100,75,1,Beds
Metro City,2024-01-13,Saturday,1,Winter,1,300,0,50,0,40,16,109,108,52,56,96,100,100,60,1,Beds
Metro City,2024-01-14,Sunday,1,Winter,1,300,40,50,19,40,24,122,108,55,53,101,86.67,62,40,0,
Metro City,2024-01-15,Monday,1,Winter,0,300,13,50,20,40,22,129,111,50,61,96,95.67,60,45,1,Beds
Metro City,2024-01-16,Tuesday,1,Winter,0,300,21,50,17,40,25,125,109,61,48,83,93,66,37.5,1,Beds
Metro City,2024-01-17,Wednesday,1,Winter,0,300,0,50,0,40,15,116,111,44,67,99,100,100,62.5,1,Beds
Metro City,2024-01-18,Thursday,1,Winter,0,300,34,50,10,40,24,117,107,48,59,97,88.67,80,40,0,
Metro City,2024-01-19,Friday,1,Winter,0,300,0,50,15,40,16,126,111,54,57,97,100,70,60,1,Beds
Metro City,2024-01-20,Saturday,1,Winter,1,300,17,50,19,40,24,109,111,55,56,93,94.33,62,40,1,Beds
Metro City,2024-01-21,Sunday,1,Winter,1,300,7,50,0,40,10,114,111,49,62,81,97.67,100,75,1,Beds
Metro City,2024-01-22,Monday,1,Winter,0,300,26,50,2,40,11,137,108,53,55,84,91.33,96,72.5,1,Beds
Metro City,2024-01-23,Tuesday,1,Winter,0,300,0,50,7,40,16,128,109,48,61,82,100,86,60,1,Beds
Metro City,2024-01-24,Wednesday,1,Winter,0,300,27,50,13,40,15,106,110,61,49,104,91,74,62.5,1,Beds
Metro City,2024-01-25,Thursday,1,Winter,0,300,22,50,13,40,17,130,107,59,48,75,92.67,74,57.5,1,Beds
Metro City,2024-01-26,Friday,1,Winter,0,300,0,50,12,40,25,124,141,75,66,133,100,76,37.5,1,Beds
Metro City,2024-01-27,Saturday,1,Winter,1,300,7,50,12,40,18,133,139,65,74,120,97.67,76,55,1,Beds
Metro City,2024-01-28,Sunday,1,Winter,1,300,38,50,24,40,28,129,108,43,65,90,87.33,52,30,0,
Metro City,2024-01-29,Monday,1,Winter,0,300,0,50,15,40,19,103,109,45,64,101,100,70,52.5,1,Beds
Metro City,2024-01-30,Tuesday,1,Winter,0,300,0,50,0,40,19,109,107,50,57,84,100,100,52.5,1,Beds
Metro City,2024-01-31,Wednesday,1,Winter,0,300,0,50,19,40,20,108,137,81,56,102,100,62,50,1,Beds
Metro City,2024-02-01,Thursday,2,Winter,0,300,12,50,0,40,15,122,108,50,58,84,96,100,62.5,1,Beds
Metro City,2024-02-02,Friday,2,Winter,0,300,33,50,6,40,23,109,107,48,59,90,89,88,42.5,0,
Metro City,2024-02-03,Saturday,2,Winter,1,300,32,50,3,40,21,119,112,64,48,101,89.33,94,47.5,1,ICU
Metro City,2024-02-04,Sunday,2,Winter,1,300,0,50,0,40,18,122,105,48,57,92,100,100,55,1,Beds
Metro City,2024-02-05,Monday,2,Winter,0,300,0,50,14,40,21,108,138,76,62,111,100,72,47.5,1,Beds
Metro City,2024-02-06,Tuesday,2,Winter,0,300,23,50,23,40,27,110,110,61,49,94,92.33,54,32.5,1,Beds
Metro City,2024-02-07,Wednesday,2,Winter,0,300,4,50,0,40,7,115,112,59,53,79,98.67,100,82.5,1,Beds
Metro City,2024-02-08,Thursday,2,Winter,0,300,0,50,6,40,17,126,137,71,66,123,100,88,57.5,1,Beds
Metro City,2024-02-09,Friday,2,Winter,0,300,0,50,18,40,22,144,111,45,66,100,100,64,45,1,Beds
Metro City,2024-02-10,Saturday,2,Winter,1,300,29,50,23,40,24,123,113,45,68,88,90.33,54,40,1,Beds
Metro City,2024-02-11,Sunday,2,Winter,1,300,0,50,15,40,18,123,111,54,57,99,100,70,55,1,Beds
Metro City,2024-02-12,Monday,2,Winter,0,300,0,50,14,40,26,120,110,61,49,84,100,72,35,1,Beds
Metro City,2024-02-13,Tuesday,2,Winter,0,300,30,50,0,40,6,102,108,53,55,82,90,100,85,1,ICU
Metro City,2024-02-14,Wednesday,2,Winter,0,300,0,50,17,40,18,109,109,59,50,82,100,66,55,1,Beds
Metro City,2024-02-15,Thursday,2,Winter,0,300,38,50,0,40,13,134,109,53,56,97,87.33,100,67.5,1,ICU
Metro City,2024-02-16,Friday,2,Winter,0,300,8,50,20,40,22,132,112,55,57,105,97.33,60,45,1,Beds
Metro City,2024-02-17,Saturday,2,Winter,1,300,0,50,5,40,22,132,111,62,49,87,100,90,45,1,Beds
Metro City,2024-02-18,Sunday,2,Winter,1,300,3,50,0,40,8,114,110,55,55,97,99,100,80,1,Beds
Metro City,2024-02-19,Monday,2,Winter,0,300,0,50,15,40,24,117,108,54,54,88,100,70,40,1,Beds
Metro City,2024-02-20,Tuesday,2,Winter,0,300,0,50,0,40,10,120,106,60,46,81,100,100,75,1,Beds
Metro City,2024-02-21,Wednesday,2,Winter,0,300,0,50,0,40,12,130,109,61,48,86,100,100,70,1,Beds
Metro City,2024-02-22,Thursday,2,Winter,0,300,0,50,0,40,9,103,105,51,54,99,100,100,77.5,1,Beds
Metro City,2024-02-23,Friday,2,Winter,0,300,0,50,17,40,24,133,108,56,52,100,100,66,40,1,Beds
Metro City,2024-02-24,Saturday,2,Winter,1,300,0,50,15,40,23,106,108,61,47,101,100,70,42.5,1,Beds
Metro City,2024-02-25,Sunday,2,Winter,1,300,0,50,0,40,12,118,111,56,55,84,100,100,70,1,Beds
Metro City,2024-02-26,Monday,2,Winter,0,300,0,50,15,40,18,113,111,65,46,81,100,70,55,1,Beds
Metro City,2024-02-27,Tuesday,2,Winter,0,300,0,50,7,40,17,127,111,58,53,104,100,86,57.5,1,Beds
Metro City,2024-02-28,Wednesday,2,Winter,0,300,0,50,0,40,18,117,108,58,50,77,100,100,55,1,Beds
Metro City,2024-02-29,Thursday,2,Winter,0,300,0,50,5,40,19,110,109,44,65,80,100,90,52.5,1,Beds
Metro City,2024-03-01,Friday,3,Spring,0,300,0,50,8,40,22,108,114,49,65,107,100,84,45,1,Beds
Metro City,2024-03-02,Saturday,3,Spring,1,300,3,50,0,40,16,125,88,49,39,64,99,100,60,1,Beds
Metro City,2024-03-03,Sunday,3,Spring,1,300,0,50,13,40,22,131,85,38,47,79,100,74,45,1,Beds
Metro City,2024-03-04,Monday,3,Spring,0,300,0,50,0,40,10,131,83,41,42,72,100,100,75,1,Beds
Metro City,2024-03-05,Tuesday,3,Spring,0,300,5,50,13,40,15,116,85,43,42,66,98.33,74,62.5,1,Beds
Metro City,2024-03-06,Wednesday,3,Spring,0,300,0,50,0,40,15,121,85,44,41,66,100,100,62.5,1,Beds
Metro City,2024-03-07,Thursday,3,Spring,0,300,6,50,13,40,23,137,82,43,39,58,98,74,42.5,1,Beds
Metro City,2024-03-08,Friday,3,Spring,0,300,0,50,9,40,19,129,82,40,42,63,100,82,52.5,1,Beds
Metro City,2024-03-09,Saturday,3,Spring,1,300,0,50,11,40,24,125,81,33,48,62,100,78,40,1,Beds
Metro City,2024-03-10,Sunday,3,Spring,1,300,0,50,0,40,9,134,84,36,48,74,100,100,77.5,1,Beds
Metro City,2024-03-11,Monday,3,Spring,0,300,41,50,3,40,9,98,87,42,45,76,86.33,94,77.5,1,ICU
Metro City,2024-03-12,Tuesday,3,Spring,0,300,10,50,0,40,19,111,88,41,47,68,96.67,100,52.5,1,Beds
Metro City,2024-03-13,Wednesday,3,Spring,0,300,46,50,13,40,23,117,86,49,37,66,84.67,74,42.5,0,
Metro City,2024-03-14,Thursday,3,Spring,0,300,43,50,14,40,23,120,84,48,36,66,85.67,72,42.5,0,
Metro City,2024-03-15,Friday,3,Spring,0,300,56,50,7,40,11,102,84,45,39,63,81.33,86,72.5,0,
Metro City,2024-03-16,Saturday,3,Spring,1,300,4,50,8,40,19,92,81,38,43,76,98.67,84,52.5,1,Beds
Metro City,2024-03-17,Sunday,3,Spring,1,300,22,50,21,40,27,138,83,36,47,63,92.67,58,32.5,1,Beds
Metro City,2024-03-18,Monday,3,Spring,0,300,49,50,5,40,20,119,89,42,47,82,83.67,90,50,0,
Metro City,2024-03-19,Tuesday,3,Spring,0,300,27,50,23,40,23,127,80,35,45,59,91,54,42.5,1,Beds
Metro City,2024-03-20,Wednesday,3,Spring,0,300,0,50,0,40,13,105,81,42,39,71,100,100,67.5,1,Beds
Metro City,2024-03-21,Thursday,3,Spring,0,300,0,50,19,40,28,128,84,40,44,77,100,62,30,1,Beds
Metro City,2024-03-22,Friday,3,Spring,0,300,23,50,3,40,16,129,84,45,39,78,92.33,94,60,1,Beds
Metro City,2024-03-23,Saturday,3,Spring,1,300,0,50,12,40,20,114,82,36,46,66,100,76,50,1,Beds
Metro City,2024-03-24,Sunday,3,Spring,1,300,9,50,6,40,16,114,81,36,45,61,97,88,60,1,Beds
Metro City,2024-03-25,Monday,3,Spring,0,300,0,50,14,40,21,114,111,63,48,84,100,72,47.5,1,Beds
Metro City,2024-03-26,Tuesday,3,Spring,0,300,49,50,3,40,10,115,85,36,49,67,83.67,94,75,1,ICU
Metro City,2024-03-27,Wednesday,3,Spring,0,300,55,50,18,40,26,123,82,34,48,63,81.67,64,35,0,
Metro City,2024-03-28,Thursday,3,Spring,0,300,15,50,19,40,25,139,83,41,42,73,95,62,37.5,1,Beds
Metro City,2024-03-29,Friday,3,Spring,0,300,0,50,17,40,23,132,84,33,51,69,100,66,42.5,1,Beds
Metro City,2024-03-30,Saturday,3,Spring,1,300,64,50,15,40,25,119,82,46,36,65,78.67,70,37.5,0,
Metro City,2024-03-31,Sunday,3,Spring,1,300,0,50,13,40,19,128,86,47,39,66,100,74,52.5,1,Beds
Metro City,2024-04-01,Monday,4,Spring,0,300,18,50,11,40,16,106,82,46,36,69,94,78,60,1,Beds
Metro City,2024-04-02,Tuesday,4,Spring,0,300,53,50,5,40,19,114,85,49,36,60,82.33,90,52.5,0,
Metro City,2024-04-03,Wednesday,4,Spring,0,300,12,50,18,40,19,139,84,49,35,68,96,64,52.5,1,Beds
Metro City,2024-04-04,Thursday,4,Spring,0,300,41,50,2,40,12,106,84,41,43,63,86.33,96,70,1,ICU
Metro City,2024-04-05,Friday,4,Spring,0,300,29,50,0,40,12,133,117,49,68,101,90.33,100,70,1,Beds
Metro City,2024-04-06,Saturday,4,Spring,1,300,63,50,24,40,28,126,84,34,50,67,79,52,30,0,
Metro City,2024-04-07,Sunday,4,Spring,1,300,11,50,17,40,24,111,83,34,49,77,96.33,66,40,1,Beds
Metro City,2024-04-08,Monday,4,Spring,0,300,18,50,2,40,10,120,83,35,48,61,94,96,75,1,Beds
Metro City,2024-04-09,Tuesday,4,Spring,0,300,49,50,23,40,23,111,83,46,37,67,83.67,54,42.5,0,
Metro City,2024-04-10,Wednesday,4,Spring,0,300,7,50,18,40,24,120,84,43,41,76,97.67,64,40,1,Beds
Metro City,2024-04-11,Thursday,4,Spring,0,300,0,50,11,40,19,116,82,33,49,71,100,78,52.5,1,Beds
Metro City,2024-04-12,Friday,4,Spring,0,300,37,50,10,40,21,124,86,47,39,80,87.67,80,47.5,0,
Metro City,2024-04-13,Saturday,4,Spring,1,300,6,50,3,40,10,127,81,32,49,68,98,94,75,1,Beds
Metro City,2024-04-14,Sunday,4,Spring,1,300,29,50,12,40,19,119,84,44,40,71,90.33,76,52.5,1,Beds
Metro City,2024-04-15,Monday,4,Spring,0,300,0,50,1,40,16,113,85,45,40,73,100,98,60,1,Beds
Metro City,2024-04-16,Tuesday,4,Spring,0,300,22,50,4,40,15,140,85,45,40,67,92.67,92,62.5,1,Beds
Metro City,2024-04-17,Wednesday,4,Spring,0,300,46,50,16,40,21,138,88,36,52,82,84.67,68,47.5,0,
Metro City,2024-04-18,Thursday,4,Spring,0,300,0,50,3,40,18,131,85,40,45,62,100,94,55,1,Beds
Metro City,2024-04-19,Friday,4,Spring,0,300,27,50,0,40,13,128,82,40,42,63,91,100,67.5,1,Beds
Metro City,2024-04-20,Saturday,4,Spring,1,300,18,50,19,40,20,111,83,33,50,68,94,62,50,1,Beds
Metro City,2024-04-21,Sunday,4,Spring,1,300,0,50,6,40,16,111,112,50,62,91,100,88,60,1,Beds
Metro City,2024-04-22,Monday,4,Spring,0,300,52,50,2,40,9,124,84,47,37,79,82.67,96,77.5,1,ICU
Metro City,2024-04-23,Tuesday,4,Spring,0,300,3,50,13,40,15,125,82,41,41,66,99,74,62.5,1,Beds
Metro City,2024-04-24,Wednesday,4,Spring,0,300,32,50,3,40,11,102,85,45,40,77,89.33,94,72.5,1,ICU
Metro City,2024-04-25,Thursday,4,Spring,0,300,64,50,12,40,16,99,82,45,37,64,78.67,76,60,0,
Metro City,2024-04-26,Friday,4,Spring,0,300,11,50,19,40,19,111,83,35,48,67,96.33,62,52.5,1,Beds
Metro City,2024-04-27,Saturday,4,Spring,1,300,48,50,5,40,17,130,86,36,50,66,84,90,57.5,0,
Metro City,2024-04-28,Sunday,4,Spring,1,300,0,50,2,40,7,126,80,32,48,68,100,96,82.5,1,Beds
Metro City,2024-04-29,Monday,4,Spring,0,300,9,50,1,40,7,122,83,49,34,66,97,98,82.5,1,Beds
Metro City,2024-04-30,Tuesday,4,Spring,0,300,12,50,12,40,20,131,84,43,41,75,96,76,50,1,Beds
Metro City,2024-05-01,Wednesday,5,Spring,0,300,68,50,15,40,21,120,81,38,43,64,77.33,70,47.5,0,
Metro City,2024-05-02,Thursday,5,Spring,0,300,21,50,16,40,21,119,81,47,34,68,93,68,47.5,1,Beds
Metro City,2024-05-03,Friday,5,Spring,0,300,0,50,12,40,16,119,81,38,43,59,100,76,60,1,Beds
Metro City,2024-05-04,Saturday,5,Spring,1,300,38,50,20,40,27,113,82,32,50,66,87.33,60,32.5,0,
Metro City,2024-05-05,Sunday,5,Spring,1,300,62,50,24,40,24,132,83,47,36,68,79.33,52,40,0,
Metro City,2024-05-06,Monday,5,Spring,0,300,64,50,17,40,26,121,84,43,41,68,78.67,66,35,0,
Metro City,2024-05-07,Tuesday,5,Spring,0,300,16,50,21,40,26,113,84,46,38,58,94.67,58,35,1,Beds
Metro City,2024-05-08,Wednesday,5,Spring,0,300,47,50,13,40,20,111,85,38,47,78,84.33,74,50,0,
Metro City,2024-05-09,Thursday,5,Spring,0,300,51,50,23,40,26,127,80,44,36,59,83,54,35,0,
Metro City,2024-05-10,Friday,5,Spring,0,300,10,50,16,40,24,130,81,40,41,75,96.67,68,40,1,Beds
Metro City,2024-05-11,Saturday,5,Spring,1,300,0,50,13,40,24,112,86,38,48,77,100,74,40,1,Beds
Metro City,2024-05-12,Sunday,5,Spring,1,300,0,50,12,40,22,89,83,43,40,74,100,76,45,1,Beds
Metro City,2024-05-13,Monday,5,Spring,0,300,64,50,20,40,24,100,83,39,44,73,78.67,60,40,0,
Metro City,2024-05-14,Tuesday,5,Spring,0,300,22,50,10,40,17,122,85,46,39,72,92.67,80,57.5,1,Beds
Metro City,2024-05-15,Wednesday,5,Spring,0,300,0,50,18,40,25,113,88,35,53,73,100,64,37.5,1,Beds
Metro City,2024-05-16,Thursday,5,Spring,0,300,48,50,15,40,24,120,86,38,48,75,84,70,40,0,
Metro City,2024-05-17,Friday,5,Spring,0,300,57,50,10,40,16,121,86,42,44,77,81,80,60,0,
Metro City,2024-05-18,Saturday,5,Spring,1,300,60,50,22,40,22,139,84,49,35,74,80,56,45,0,
Metro City,2024-05-19,Sunday,5,Spring,1,300,10,50,0,40,16,129,81,38,43,71,96.67,100,60,1,Beds
Metro City,2024-05-20,Monday,5,Spring,0,300,0,50,0,40,16,121,87,35,52,82,100,100,60,1,Beds
Metro City,2024-05-21,Tuesday,5,Spring,0,300,0,50,0,40,18,123,80,36,44,70,100,100,55,1,Beds
Metro City,2024-05-22,Wednesday,5,Spring,0,300,0,50,0,40,8,120,84,36,48,64,100,100,80,1,Beds
Metro City,2024-05-23,Thursday,5,Spring,0,300,0,50,13,40,18,111,85,35,50,76,100,74,55,1,Beds
Metro City,2024-05-24,Friday,5,Spring,0,300,0,50,0,40,11,102,85,43,42,78,100,100,72.5,1,Beds
Metro City,2024-05-25,Saturday,5,Spring,1,300,42,50,11,40,23,125,82,43,39,63,86,78,42.5,0,
Metro City,2024-05-26,Sunday,5,Spring,1,300,0,50,14,40,20,116,80,36,44,56,100,72,50,1,Beds
Metro City,2024-05-27,Monday,5,Spring,0,300,0,50,1,40,10,110,84,35,49,68,100,98,75,1,Beds
Metro City,2024-05-28,Tuesday,5,Spring,0,300,0,50,0,40,14,134,114,46,68,108,100,100,65,1,Beds
Metro City,2024-05-29,Wednesday,5,Spring,0,300,30,50,5,40,20,110,84,38,46,65,90,90,50,0,
Metro City,2024-05-30,Thursday,5,Spring,0,300,24,50,0,40,10,112,83,49,34,58,92,100,75,1,Beds
Metro City,2024-05-31,Friday,5,Spring,0,300,10,50,2,40,9,111,81,35,46,74,96.67,96,77.5,1,Beds
Metro City,2024-06-01,Saturday,6,Summer,1,300,22,50,0,40,13,100,84,37,47,73,92.67,100,67.5,1,Beds
Metro City,2024-06-02,Sunday,6,Summer,1,300,0,50,9,40,23,123,82,47,35,74,100,82,42.5,1,Beds
Metro City,2024-06-03,Monday,6,Summer,0,300,0,50,20,40,25,124,86,47,39,62,100,60,37.5,1,Beds
Metro City,2024-06-04,Tuesday,6,Summer,0,300,14,50,8,40,18,109,88,49,39,74,95.33,84,55,1,Beds
Metro City,2024-06-05,Wednesday,6,Summer,0,300,14,50,21,40,24,120,87,42,45,62,95.33,58,40,1,Beds
Metro City,2024-06-06,Thursday,6,Summer,0,300,6,50,14,40,21,125,83,43,40,63,98,72,47.5,1,Beds
Metro City,2024-06-07,Friday,6,Summer,0,300,11,50,0,40,15,119,82,38,44,72,96.33,100,62.5,1,Beds
Metro City,2024-06-08,Saturday,6,Summer,1,300,0,50,14,40,23,111,83,33,50,70,100,72,42.5,1,Beds
Metro City,2024-06-09,Sunday,6,Summer,1,300,50,50,23,40,22,114,82,40,42,74,83.33,54,45,0,
Metro City,2024-06-10,Monday,6,Summer,0,300,0,50,0,40,8,124,85,42,43,74,100,100,80,1,Beds
Metro City,2024-06-11,Tuesday,6,Summer,0,300,6,50,0,40,14,129,80,39,41,72,98,100,65,1,Beds
Metro City,2024-06-12,Wednesday,6,Summer,0,300,0,50,8,40,19,110,83,34,49,62,100,84,52.5,1,Beds
Metro City,2024-06-13,Thursday,6,Summer,0,300,63,50,9,40,19,127,82,43,39,66,79,82,52.5,0,
Metro City,2024-06-14,Friday,6,Summer,0,300,30,50,2,40,18,119,82,39,43,57,90,96,55,1,ICU
Metro City,2024-06-15,Saturday,6,Summer,1,300,44,50,0,40,8,115,80,39,41,64,85.33,100,80,1,ICU
Metro City,2024-06-16,Sunday,6,Summer,1,300,54,50,16,40,21,126,84,34,50,66,82,68,47.5,0,
Metro City,2024-06-17,Monday,6,Summer,0,300,0,50,20,40,25,130,113,51,62,101,100,60,37.5,1,Beds
Metro City,2024-06-18,Tuesday,6,Summer,0,300,33,50,10,40,17,120,83,39,44,72,89,80,57.5,0,
Metro City,2024-06-19,Wednesday,6,Summer,0,300,16,50,17,40,21,113,82,41,41,68,94.67,66,47.5,1,Beds
Metro City,2024-06-20,Thursday,6,Summer,0,300,22,50,11,40,18,111,84,38,46,74,92.67,78,55,1,Beds
Metro City,2024-06-21,Friday,6,Summer,0,300,63,50,4,40,21,121,86,41,45,69,79,92,47.5,1,ICU
Metro City,2024-06-22,Saturday,6,Summer,1,300,0,50,7,40,18,120,80,45,35,67,100,86,55,1,Beds
Metro City,2024-06-23,Sunday,6,Summer,1,300,1,50,0,40,13,131,82,36,46,75,99.67,100,67.5,1,Beds
Metro City,2024-06-24,Monday,6,Summer,0,300,20,50,0,40,8,110,85,39,46,63,93.33,100,80,1,Beds
Metro City,2024-06-25,Tuesday,6,Summer,0,300,64,50,22,40,27,108,81,34,47,66,78.67,56,32.5,0,
Metro City,2024-06-26,Wednesday,6,Summer,0,300,0,50,4,40,14,135,85,46,39,62,100,92,65,1,Beds
Metro City,2024-06-27,Thursday,6,Summer,0,300,0,50,0,40,20,115,83,47,36,66,100,100,50,1,Beds
Metro City,2024-06-28,Friday,6,Summer,0,300,0,50,0,40,8,128,86,46,40,77,100,100,80,1,Beds
Metro City,2024-06-29,Saturday,6,Summer,1,300,23,50,17,40,22,134,111,49,62,79,92.33,66,45,1,Beds
Metro City,2024-06-30,Sunday,6,Summer,1,300,4,50,16,40,23,126,113,49,64,100,98.67,68,42.5,1,Beds
Metro City,2024-07-01,Monday,7,Summer,0,300,24,50,22,40,26,120,83,43,40,65,92,56,35,1,Beds
